customer_id,signup_date,customer_segment,home_region,preferred_channel,age,email_opt_in
C00461,2025-03-09,Regular,Southeast,In-Store,70.0,Y
C00462,2022-07-06,Regular,Southwest,Mobile App,48.0,Y
C00463,2022-03-02,Regular,Northeast,In-Store,25.0,N
C00464,2024-07-27,Loyal,Northeast,Online,70.0,N
C00465,2023-12-11,Budget,Southeast,Mobile App,33.0,N
C00466,2024-03-17,Loyal,Southwest,Online,42.0,Y
C00467,2022-01-11,Premium,Southeast,Online,49.0,Y
C00468,2024-12-21,Budget,Southwest,In-Store,20.0,N
C00469,2022-08-14,Regular,Midwest,In-Store,28.0,N
C00470,2025-03-22,Premium,Northeast,Online,58.0,Y
C00471,2023-07-18,Regular,West,In-Store,35.0,N
C00472,2024-02-11,Loyal,Northeast,Online,,N
C00473,2024-06-03,Loyal,West,Online,33.0,N
C00474,2025-06-20,Regular,Midwest,Mobile App,37.0,Y
C00475,2025-02-04,Regular,West,Online,59.0,Y
C00476,2022-08-14,Loyal,Northeast,Online,43.0,Y
C00477,2024-04-04,Regular,Midwest,Online,34.0,Y
C00478,2022-08-06,Budget,Northeast,Mobile App,30.0,Y
C00479,2024-07-25,Budget,Northeast,Online,31.0,Y
C00480,2024-01-23,Regular,Midwest,Online,53.0,N
C00481,2023-05-21,Loyal,Northeast,In-Store,47.0,Y
C00482,2022-09-16,Premium,Midwest,In-Store,24.0,Y
C00483,2022-02-23,Regular,Northeast,Online,39.0,Y
C00484,2024-12-06,Budget,Southeast,In-Store,37.0,Y
C00485,2023-12-28,Budget,Southwest,Online,42.0,N
C00486,2023-11-20,Premium,Southeast,Mobile App,31.0,Y
C00487,2025-01-27,Budget,Midwest,Online,51.0,N
C00488,2024-11-09,Budget,Southwest,Online,38.0,Y
C00489,2023-02-23,Budget,West,Online,42.0,Y
C00490,2023-11-21,Regular,Southeast,Online,29.0,N
C00491,2024-04-29,Loyal,Southwest,In-Store,29.0,Y
C00492,2022-03-03,Budget,West,Online,,Y
C00493,2025-03-14,Regular,Southwest,Online,60.0,Y
C00494,2022-08-04,Regular,Midwest,In-Store,37.0,Y
C00495,2022-01-03,Loyal,Midwest,In-Store,56.0,Y
C00496,2022-06-09,Budget,Southwest,Online,53.0,N
C00497,2024-02-20,Regular,Midwest,Online,30.0,Y
C00498,2025-02-17,Regular,Northeast,Online,29.0,N
C00499,2024-06-11,Premium,Northeast,Online,46.0,Y
C00500,2025-01-17,Regular,West,Online,41.0,Y
C00501,2022-11-25,Budget,Southeast,In-Store,33.0,Y
C00502,2023-08-03,Regular,Southwest,Mobile App,47.0,Y
C00503,2024-08-09,Premium,Southeast,Online,,Y
C00504,2023-09-27,Budget,Midwest,Online,39.0,Y
C00505,2024-09-14,Premium,Northeast,Online,,Y
C00506,2025-05-03, regular,Northeast,Online,24.0,N
C00507,2024-07-09,Regular,West,Online,30.0,Y
C00508,2024-01-08,Regular,West,Mobile App,42.0,N
C00509,2022-06-19,Premium,Southwest,In-Store,30.0,Y
C00510,2023-06-05,Regular,Midwest,Mobile App,23.0,Y
C00511,2022-02-09,Premium,Southwest,Mobile App,44.0,Y
C00512,2024-08-12,Premium,Midwest,Online,56.0,Y
C00513,2025-06-03,Regular,Midwest,In-Store,46.0,N
C00514,2024-09-10,Premium,Northeast,Online,60.0,Y
C00515,2025-02-21,Premium,Midwest,Online,55.0,Y
C00516,2024-09-01,Budget,Southwest,Mobile App,32.0,Y
C00517,2022-02-07,Regular,West,Online,46.0,Y
C00518,2022-11-24,Loyal,Northeast,Mobile App,37.0,Y
C00519,2025-06-28,Budget,Southwest,Online,51.0,N
C00520,2025-04-14,Premium,Midwest,Mobile App,37.0,Y
C00521,2024-07-02,Loyal,Southeast,Mobile App,29.0,N
C00522,2023-03-30,Budget,Northeast,In-Store,54.0,N
C00523,2022-02-06,Regular,Southeast,In-Store,42.0,Y
C00524,2024-08-30,Regular,Southeast,Online,30.0,Y
C00525,2024-03-06,Regular,Southeast,Mobile App,32.0,Y
C00526,2024-08-30,Budget,Southwest,Mobile App,30.0,Y
C00527,2023-08-16,Budget,Southwest,In-Store,26.0,Y
C00528,2025-02-11,Regular,Midwest,In-Store,32.0,N
C00529,2024-11-29,Premium,West,In-Store,42.0,Y
C00530,2022-08-12,Premium,Southeast,Mobile App,39.0,Y
C00531,2022-11-14,Regular,Southeast,In-Store,33.0,Y
C00532,2022-12-15,Budget,Southwest,Mobile App,56.0,Y
C00533,2022-04-25,Regular,Northeast,In-Store,18.0,N
C00534,2023-11-29,Budget,Southeast,Online,42.0,Y
C00535,2024-11-29,Loyal,Northeast,Online,36.0,Y
C00536,2022-02-09,Premium,Northeast,Online,26.0,Y
C00537,2022-08-04,Premium,West,Online,42.0,N
C00538,2025-03-16,Loyal,Southeast,Online,35.0,Y
C00539,2022-12-02,Budget,Midwest,In-Store,53.0,N
C00540,2025-04-06,Premium,Northeast,Online,48.0,Y
C00541,2022-04-02,Regular,Southwest,Online,61.0,Y
C00542,2022-12-19,Loyal,Southeast,In-Store,32.0,Y
C00543,2023-07-25,Budget,Southwest,Mobile App,55.0,Y
C00544,2024-03-26,Premium,Southeast,In-Store,24.0,Y
C00545,2024-02-20,Premium,Northeast,Mobile App,37.0,Y
C00546,2022-12-29,Budget,Midwest,In-Store,32.0,Y
C00547,2023-07-11,Regular,Northeast,Online,45.0,Y
C00548,2025-04-08,Premium,Midwest,In-Store,45.0,Y
C00549,2022-12-22,Regular,Southeast,In-Store,27.0,Y
C00550,2022-07-10,Budget,West,Online,46.0,N
C00551,2023-02-26,Budget,Northeast,Online,33.0,Y
C00552,2023-12-01,Budget,Southwest,In-Store,28.0,Y
C00553,2022-01-07,Premium,Northeast,Online,38.0,Y
C00554,2022-05-13,Regular,Southeast,In-Store,20.0,N
C00555,2023-07-11,Budget,Southeast,Online,49.0,N
C00556,2024-04-05,Regular,West,In-Store,37.0,Y
C00557,2024-01-31,Regular,Southeast,In-Store,38.0,Y
C00558,2024-11-20,Budget,Northeast,Online,,N
C00559,2023-06-19,Regular,Southeast,Online,58.0,N
C00560,2023-03-02,Regular,Northeast,In-Store,56.0,Y
C00561,2023-11-03,Regular,Northeast,Mobile App,54.0,N
C00562,2022-12-29,Premium,Midwest,Mobile App,37.0,Y
C00563,2022-03-23,Budget,Northeast,In-Store,25.0,N
C00564,2022-12-22,Regular,Northeast,In-Store,38.0,Y
C00565,2023-08-12,Regular,Southwest,Online,42.0,Y
C00566,2022-10-22,Regular,Southeast,Online,48.0,Y
C00567,2025-06-01,Regular,Northeast,Online,42.0,N
C00568,2024-12-05,Regular,Southeast,In-Store,26.0,N
C00569,2025-02-10,Premium,Southwest,Online,32.0,Y
C00570,2025-06-10,Regular,Southeast,Online,30.0,Y
C00571,2022-01-17,Regular,Midwest,In-Store,44.0,Y
C00572,2022-12-26, regular,Northeast,In-Store,45.0,Y
C00573,2025-05-31,Regular,Midwest,Online,46.0,Y
C00574,2024-05-15,Regular,Southeast,Online,42.0,Y
C00575,2023-12-01,Budget,Midwest,Online,18.0,N
C00576,2023-03-24,Budget,West,Online,18.0,Y
C00577,2024-05-05,Loyal,Midwest,In-Store,36.0,Y
C00578,2022-12-31,Premium,Southeast,Online,39.0,Y
C00579,2023-11-06,Loyal,Southeast,In-Store,53.0,Y
C00580,2024-10-04,Regular,Southeast,Mobile App,39.0,N
C00581,2023-04-12,Regular,Northeast,Online,26.0,Y
C00582,2023-02-18,Budget,Northeast,Mobile App,46.0,Y
C00583,2023-08-09,Regular,Southwest,Online,38.0,Y
C00584,2025-06-10,Regular,Southeast,Online,33.0,Y
C00585,2025-06-01,Loyal,Southeast,Online,19.0,Y
C00586,2024-09-20,Budget,Midwest,Online,39.0,Y
C00587,2023-07-26,Regular,Midwest,Online,41.0,Y
C00588,2022-12-01,Regular,Northeast,Online,26.0,Y
C00589,2025-05-30,Regular,West,In-Store,47.0,Y
C00590,2022-02-06,Regular,Northeast,Mobile App,,Y
C00591,2024-09-15,Premium,Southwest,In-Store,39.0,Y
C00592,2022-10-05,Budget,Southwest,Online,38.0,N
C00593,2025-05-04,Premium,Southwest,In-Store,49.0,N
C00594,2024-07-04,Regular,Midwest,In-Store,42.0,Y
C00595,2023-04-29,Loyal,Northeast,Mobile App,30.0,Y
C00596,2025-06-19,Premium,Southeast,Mobile App,36.0,Y
C00597,2024-01-01,Regular,Midwest,Mobile App,45.0,Y
C00598,2022-07-11,Budget,Southeast,Online,18.0,Y
C00599,2024-11-06,Loyal,West,In-Store,27.0,N
C00600,2023-06-08,Regular,Southeast,Online,46.0,N
C00601,2024-07-06,Loyal,Southeast,Mobile App,53.0,Y
C00602,2023-02-05,Budget,Southeast,Online,50.0,Y
C00603,2024-06-04,Regular,Southeast,Online,49.0,N
C00604,2023-12-06,Premium,,Online,40.0,Y
C00605,2022-01-22,Loyal,Southwest,In-Store,26.0,Y
C00606,2023-04-19,Regular,Southwest,Online,36.0,N
C00607,2025-02-17,Premium,West,Online,18.0,N
C00608,2022-07-29,Regular,West,online,54.0,N
C00609,2022-11-02,Budget,West,Mobile App,28.0,Y
C00610,2023-12-05,Regular,Northeast,Online,32.0,Y
C00611,2023-11-18,Regular,Southwest,Online,51.0,Y
C00612,2022-10-12,Loyal,Northeast,Mobile App,19.0,Y
C00613,2023-12-17,Regular,Northeast,Mobile App,,Y
C00614,2024-02-02,Budget,Midwest,In-Store,41.0,N
C00615,2025-06-04,Budget,Southeast,In-Store,44.0,N
C00616,2024-08-05,Regular,Northeast,Online,37.0,Y
C00617,2023-01-16,Regular,Northeast,Mobile App,38.0,Y
C00618,2023-04-05,Premium,Northeast,In-Store,53.0,Y
C00619,2024-10-27,Regular,West,In-Store,,N
C00620,2022-01-29,Loyal,Northeast,Online,44.0,Y
C00621,2024-06-25,Loyal,Northeast,Mobile App,47.0,N
C00622,2024-11-22,Regular,Southeast,In-Store,34.0,Y
C00623,2024-05-28,Loyal,Southeast,Online,64.0,Y
C00624,2022-03-20,Premium,West,In-Store,18.0,N
C00625,2024-08-04,Regular,Northeast,In-Store,55.0,Y
C00626,2023-04-04,Budget,Midwest,In-Store,49.0,Y
C00627,2023-07-24,Regular,Southwest,In-Store,41.0,N
C00628,2024-01-08,Regular,West,In-Store,39.0,Y
C00629,2023-05-31,Premium,Midwest,Mobile App,36.0,Y
C00630,2025-01-27,Regular,West,Online,51.0,Y
C00631,2023-02-01,Loyal,Northeast,Online,38.0,Y
C00632,2022-02-08,Regular,Southeast,Online,29.0,N
C00633,2024-06-05,Budget,Southeast,In-Store,49.0,N
C00634,2024-03-07,Loyal,West,In-Store,57.0,N
C00635,2022-06-06,Regular,Northeast,Mobile App,18.0,Y
C00636,2025-01-03,Regular,Northeast,In-Store,66.0,Y
C00637,2024-06-02,Regular,Southeast,In-Store,26.0,Y
C00638,2025-02-27,Budget,Northeast,Mobile App,26.0,N
C00639,2024-08-31,Regular,Northeast,Online,23.0,Y
C00640,2025-01-12,Regular,West,Mobile App,38.0,N
C00641,2024-11-11,Regular,Southeast,Online,23.0,N
C00642,2024-04-28,Loyal,Midwest,In-Store,24.0,Y
C00643,2024-01-18,Regular,Southwest,In-Store,30.0,Y
C00644,2024-09-15,Budget,Southeast,In-Store,40.0,Y
C00645,2022-01-21,Regular,Northeast,Online,41.0,N
C00646,2022-10-30,Loyal,,Online,53.0,Y
C00647,2024-05-18,Budget,Southeast,In-Store,53.0,N
C00648,2022-03-25,Budget,Midwest,Mobile App,50.0,Y
C00649,2023-07-24,Budget,Southeast,Online,35.0,N
C00650,2024-07-22,Budget,Northeast,Mobile App,18.0,Y
C00651,2025-03-31,Premium,Midwest,Online,18.0,Y
C00652,2025-04-01,Premium,West,In-Store,,N
C00653,2024-10-05,Regular,West,In-Store,48.0,N
C00654,2024-03-03,Regular,West,In-Store,31.0,Y
C00655,2024-03-02,Regular,Southwest,Mobile App,21.0,N
C00656,2023-05-07,Loyal,Southeast,In-Store,25.0,N
C00657,2022-07-27,Loyal,Southwest,In-Store,40.0,Y
C00658,2024-12-19,Regular,Northeast,Online,40.0,Y
C00659,2023-03-06,Premium,Southwest,Online,51.0,N
C00660,2024-09-11,Premium,Southwest,Online,33.0,Y
C00661,2023-06-04,Regular,Northeast,In-Store,35.0,Y
C00662,2023-08-14,Budget,Southwest,Online,52.0,N
C00663,2024-11-16,Regular,West,Online,18.0,Y
C00664,2022-07-18,Premium,Southeast,Online,42.0,Y
C00665,2023-01-22,Loyal,West,Online,34.0,N
C00666,2022-12-15,Premium,Northeast,Online,47.0,Y
C00667,2024-08-17,Premium,Midwest,online,44.0,N
C00668,2023-11-24,Regular,Midwest,In-Store,30.0,N
C00669,2023-01-13,Premium,Midwest,In-Store,32.0,Y
C00670,2024-06-17,Premium,West,In-Store,18.0,Y
C00671,2024-07-04,Regular,West,Online,47.0,Y
C00672,2023-06-11,Regular,Southwest,Mobile App,41.0,Y
C00673,2025-03-22,Premium,Southeast,Online,55.0,Y
C00674,2024-01-04,Budget,West,Online,33.0,Y
C00675,2022-07-25,Premium,Northeast,In-Store,49.0,Y
C00676,2023-03-31,Budget,West,Online,25.0,Y
C00677,2025-06-13,Regular,Southeast,In-Store,18.0,Y
C00678,2023-06-05,Premium,Northeast,Online,37.0,Y
C00679,2024-10-13,Budget,Southwest,In-Store,31.0,Y
C00680,2024-08-13,Budget,Southeast,In-Store,25.0,Y
C00681,2023-12-27,Regular,Southeast,Online,49.0,Y
C00682,2024-10-10,Loyal,Southeast,In-Store,52.0,Y
C00683,2023-05-16,Budget,Northeast,Online,39.0,Y
C00684,2022-04-27,Loyal,Northeast,In-Store,36.0,N
C00685,2023-01-21,Budget,Northeast,Online,39.0,Y
C00686,2023-08-07,Loyal,Midwest,In-Store,,Y
C00687,2023-01-30,Loyal,Northeast,In-Store,45.0,Y
C00688,2024-12-23,Regular,Southwest,Online,20.0,Y
C00689,2023-12-22,Regular,Southeast,Mobile App,25.0,Y
C00690,2022-03-13,Regular,West,Mobile App,29.0,N
C00691,2022-10-01,Regular,West,In-Store,44.0,Y
C00692,2022-12-04,Budget,Southeast,In-Store,34.0,N
C00693,2023-08-30,Budget,Southwest,Online,54.0,Y
C00694,2022-06-15,Budget,West,In-Store,48.0,Y
C00695,2022-01-11,Regular,West,Online,28.0,Y
C00696,2023-12-30,Budget,Midwest,Online,46.0,Y
C00697,2024-03-11,Regular,Northeast,Mobile App,33.0,Y
C00698,2022-04-12,Loyal,Southwest,In-Store,44.0,Y
C00699,2024-02-18,Regular,Midwest,Online,48.0,Y
C00700,2022-08-02,Regular,Midwest,Online,51.0,Y
C00701,2025-01-16,Regular,Southeast,In-Store,40.0,Y
C00702,2023-02-05,Premium,West,Online,57.0,Y
C00703,2023-08-11,Loyal,West,Online,43.0,Y
C00704,2024-06-07,Premium,Northeast,Online,40.0,Y
C00705,2024-12-05,Loyal,Northeast,In-Store,34.0,N
C00706,2023-08-15,Budget,Northeast,In-Store,30.0,Y
C00707,2025-01-14,Premium,,Online,43.0,Y
C00708,2022-04-02,Premium,Southwest,In-Store,39.0,Y
C00709,2023-11-04,Budget,Midwest,Online,41.0,N
C00710,2023-12-15,Loyal,Southeast,In-Store,44.0,Y
C00711,2024-07-24,Budget,Midwest,Mobile App,41.0,Y
C00712,2022-08-30,Regular,Southeast,In-Store,62.0,Y
C00713,2022-01-02,Budget,Midwest,Mobile App,32.0,Y
C00714,2022-08-13,Regular,Southwest,Mobile App,43.0,Y
C00715,2024-03-11,Premium,West,In-Store,35.0,Y
C00716,2023-08-12,Regular,West,In-Store,18.0,N
C00717,2022-04-26,Regular,West,Mobile App,36.0,Y
C00718,2024-07-06,Regular,Southeast,Online,27.0,Y
C00719,2025-01-31,Premium,Midwest,Online,37.0,Y
C00720,2022-07-13,Budget,Southwest,Mobile App,38.0,Y
C00721,2025-04-04,Regular,West,In-Store,43.0,Y
C00722,2024-05-20,Loyal,Northeast,Online,32.0,Y
C00723,2022-03-31,Premium,Southeast,Online,33.0,Y
C00724,2022-05-02,Regular,Northeast,In-Store,46.0,Y
C00725,2022-05-23,Premium,Midwest,In-Store,28.0,N
C00726,2024-09-20,Premium,Southeast,In-Store,18.0,Y
C00727,2022-04-16,Loyal,Southeast,In-Store,40.0,Y
C00728,2024-06-05,Regular,Northeast,In-Store,51.0,Y
C00729,2023-03-04,Budget,Southeast,In-Store,46.0,N
C00730,2022-11-13,Budget,West,In-Store,40.0,Y
C00731,2023-09-27,Regular,Southeast,In-Store,53.0,Y
C00732,2022-01-09,Regular,Southwest,In-Store,51.0,N
C00733,2024-02-13,Budget,Midwest,Online,34.0,Y
C00734,2025-01-01,Regular,West,Online,41.0,N
C00735,2022-08-11,Regular,Northeast,Mobile App,41.0,Y
C00736,2023-07-07,Regular,West,Online,37.0,Y
C00737,2023-12-17,Premium,Midwest,Online,52.0,Y
C00738,2025-01-12,Regular,West,In-Store,36.0,N
C00739,2022-04-21,Budget,West,Mobile App,32.0,Y
C00740,2022-09-08,Premium,Northeast,Online,18.0,N
C00741,2023-01-18,Budget,Northeast,Online,28.0,Y
C00742,2022-01-07,Premium,Southeast,Online,22.0,N
C00743,2023-04-04,Premium,Midwest,In-Store,38.0,Y
C00744,2025-01-12,Regular,Northeast,Online,23.0,Y
C00745,2022-07-27,Premium,Northeast,Online,45.0,N
C00746,2024-06-18,Regular,Midwest,Online,51.0,N
C00747,2022-01-22,Regular,Northeast,Mobile App,38.0,Y
C00748,2023-02-14,Budget,Northeast,Online,26.0,Y
C00749,2024-06-13,Regular,Southeast,Online,41.0,Y
C00750,2023-05-30,Loyal,Northeast,In-Store,61.0,Y
C00751,2025-02-24,Regular,Southeast,Mobile App,57.0,Y
C00752,2024-03-19,Regular,Midwest,In-Store,21.0,Y
C00753,2024-05-23,Regular,Midwest,Mobile App,21.0,Y
C00754,2022-01-14,Regular,West,Mobile App,18.0,N
C00755,2024-08-28,Budget,Midwest,Online,24.0,Y
C00756,2024-09-04,Regular,Midwest,In-Store,41.0,Y
C00757,2024-10-10,Premium,,Online,31.0,Y
C00758,2024-11-01,Budget,West,In-Store,28.0,Y
C00759,2022-03-28,Budget,West,Online,50.0,Y
C00760,2024-06-27,Budget,West,Online,44.0,Y
C00761,2025-06-20,Regular,Southwest,Mobile App,18.0,N
C00762,2022-05-02,Loyal,Northeast,Online,50.0,N
C00763,2025-03-16,Budget,Southeast,Mobile App,44.0,N
C00764,2024-01-20,Budget,Northeast,Online,44.0,N
C00765,2023-11-16,Regular,West,Online,31.0,N
C00766,2022-11-05,Premium,Southwest,Mobile App,36.0,N
C00767,2023-11-26,Regular,Southwest,In-Store,18.0,Y
C00768,2022-10-15,Regular,Southeast,In-Store,48.0,Y
C00769,2022-11-03,Premium,West,Online,26.0,Y
C00770,2024-07-02,Regular,Southeast,In-Store,28.0,Y
C00771,2023-10-24,Loyal,Northeast,In-Store,27.0,Y
C00772,2023-07-03,Premium,Southeast,In-Store,60.0,Y
C00773,2022-11-08,Budget,Midwest,Online,30.0,N
C00774,2024-05-22,Budget,,Mobile App,49.0,Y
C00775,2024-12-18, regular,West,In-Store,38.0,Y
C00776,2024-07-12,Regular,Northeast,Mobile App,28.0,N
C00777,2024-01-25,Loyal,Midwest,In-Store,26.0,Y
C00778,2022-02-04,Regular,Midwest,In-Store,30.0,Y
C00779,2023-03-21,Budget,Southeast,Online,37.0,Y
C00780,2022-04-03,Premium,West,Online,45.0,N
C00781,2025-05-15,Regular,Southwest,Mobile App,32.0,Y
C00782,2022-12-19,Budget,Southwest,Online,32.0,Y
C00783,2024-06-21,Regular,West,Online,27.0,Y
C00784,2024-05-11,Regular,Southwest,Online,24.0,Y
C00785,2022-06-08,Premium,,Online,23.0,Y
C00786,2024-08-14,Budget,Southwest,Mobile App,50.0,N
C00787,2022-01-24,Budget,Southeast,Mobile App,32.0,N
C00788,2023-02-08,Regular,Southeast,In-Store,33.0,N
C00789,2024-03-15,Budget,Northeast,Online,30.0,N
C00790,2023-05-31,Regular,Southwest,In-Store,34.0,Y
C00791,2024-01-02,Regular,Southwest,In-Store,42.0,N
C00792,2023-06-16,Regular,Southeast,Mobile App,32.0,Y
C00793,2024-08-13,Loyal,Southwest,In-Store,40.0,Y
C00794,2022-06-01,Regular,West,Online,55.0,Y
C00795,2024-08-04,Budget,Northeast,In-Store,28.0,Y
C00796,2023-08-31,Regular,Southeast,Mobile App,33.0,Y
C00797,2023-02-24,Premium,Southwest,In-Store,46.0,Y
C00798,2025-06-27,Premium,Southeast,In-Store,56.0,Y
C00799,2025-02-14,Budget,Midwest,Online,23.0,N
C00800,2024-05-15,Loyal,Northeast,In-Store,18.0,Y
C00801,2023-08-01,Regular,Midwest,In-Store,38.0,Y
C00802,2022-12-01,Budget,Southwest,Online,37.0,N
C00803,2024-07-20,Budget,Southwest,In-Store,46.0,Y
C00804,2022-10-22,Budget,West,Online,45.0,N
C00805,2024-01-25,Premium,West,Online,38.0,Y
C00806,2022-07-05,Budget,Southwest,Online,51.0,N
C00807,2025-06-23,Budget,Southwest,Online,30.0,Y
C00808,2023-09-29,Premium,Northeast,In-Store,41.0,Y
C00809,2025-06-14,Regular,Midwest,Online,23.0,Y
C00810,2023-06-14,Budget,Northeast,Online,37.0,Y
C00811,2022-01-21,Budget,West,Mobile App,20.0,N
C00812,2024-06-29,Budget,Southeast,In-Store,25.0,Y
C00813,2024-05-16,Budget,Midwest,In-Store,59.0,Y
C00814,2024-03-04,Regular,Southeast,Online,18.0,Y
C00815,2022-04-10,Budget,Southwest,In-Store,35.0,N
C00816,2024-01-22,Budget,West,Online,48.0,Y
C00817,2023-04-23,Premium,Southeast,Mobile App,65.0,N
C00818,2024-07-28,Regular,West,online,40.0,Y
C00819,2023-06-10,Regular,Southeast,In-Store,41.0,Y
C00820,2022-11-30,Regular,Midwest,Online,38.0,Y
C00821,2022-01-02,Regular,West,In-Store,51.0,N
C00822,2023-01-10,Regular,Southeast,In-Store,43.0,N
C00823,2022-10-20,Regular,West,Online,31.0,Y
C00824,2024-04-16,Regular,Northeast,Online,51.0,Y
C00825,2024-10-01,Loyal,Northeast,In-Store,32.0,N
C00826,2023-07-07,Budget,West,Mobile App,19.0,Y
C00827,2022-11-14,Premium,Northeast,Mobile App,19.0,Y
C00828,2023-01-16,Budget,West,Online,36.0,Y
C00829,2022-01-14,Premium,West,Online,,Y
C00830,2023-05-19,Regular,Northeast,Mobile App,49.0,Y
C00831,2022-08-19,Premium,Midwest,In-Store,46.0,Y
C00832,2025-01-12,Budget,Northeast,In-Store,39.0,Y
C00833,2022-05-10,Regular,Southeast,Mobile App,50.0,N
C00834,2024-04-17,Regular,Northeast,Mobile App,38.0,Y
C00835,2025-03-14,Premium,Northeast,In-Store,23.0,N
C00836,2024-06-09,Regular,Southeast,Online,20.0,Y
C00837,2022-01-28,Regular,Southeast,Online,53.0,Y
C00838,2022-03-07,Regular,West,In-Store,18.0,Y
C00839,2025-04-01,Regular,West,Online,36.0,N
C00840,2025-06-06,Regular,Southwest,Online,74.0,Y
C00841,2022-09-18,Budget,Midwest,Online,44.0,N
C00842,2023-04-05,Loyal,West,Online,35.0,Y
C00843,2022-10-28,Premium,Southeast,In-Store,18.0,Y
C00844,2024-07-07,Loyal,Southwest,In-Store,57.0,N
C00845,2022-10-14,Budget,West,In-Store,53.0,Y
C00846,2024-10-30,Premium,Southeast,Online,46.0,Y
C00847,2023-09-22,Premium,Southwest,Mobile App,38.0,N
C00848,2022-09-27,Regular,West,Online,45.0,Y
C00849,2023-08-15,Regular,West,In-Store,36.0,Y
C00850,2024-04-23,Regular,Southwest,Mobile App,26.0,N
C00851,2024-05-11, regular,Southeast,Online,49.0,Y
C00852,2022-05-13,Regular,Southeast,In-Store,37.0,N
C00853,2024-08-29,Budget,Northeast,Mobile App,44.0,Y
C00854,2023-05-28,Regular,Southwest,Online,,N
C00855,2022-11-09,Loyal,Northeast,In-Store,44.0,Y
C00856,2023-07-30,Premium,West,Online,38.0,N
C00857,2024-06-04,Loyal,Northeast,Online,37.0,Y
C00858,2025-02-18,Regular,Northeast,Mobile App,38.0,Y
C00859,2025-02-04,Budget,Midwest,Mobile App,74.0,Y
C00860,2023-11-18,Budget,Southwest,In-Store,48.0,Y
C00861,2025-05-12,Budget,Northeast,Online,69.0,N
C00862,2022-06-14,Budget,Midwest,Online,38.0,N
C00863,2022-11-01,Regular,Midwest,In-Store,34.0,Y
C00864,2022-06-05,Budget,Northeast,Online,25.0,N
C00865,2023-09-12,Regular,Northeast,In-Store,57.0,Y
C00866,2025-06-28,Loyal,West,In-Store,27.0,Y
C00867,2024-08-14,Regular,Midwest,In-Store,60.0,Y
C00868,2022-11-30,Premium,Northeast,In-Store,26.0,Y
C00869,2024-08-26,Regular,West,Online,49.0,Y
C00870,2023-05-26,Budget,West,Online,19.0,N
C00871,2024-11-09,Regular,Midwest,Online,33.0,Y
C00872,2022-10-09,Budget,Midwest,In-Store,38.0,Y
C00873,2024-03-07,Regular,West,online,31.0,Y
C00874,2024-10-21,Regular,West,In-Store,36.0,N
C00875,2022-04-29,Budget,Southwest,In-Store,36.0,Y
C00876,2024-11-24,Budget,Midwest,Mobile App,48.0,Y
C00877,2022-07-17,Regular,Midwest,Online,18.0,Y
C00878,2023-04-30,Loyal,Southwest,Online,31.0,N
C00879,2024-12-18,Premium,Northeast,Online,53.0,Y
C00880,2024-04-16,Premium,Midwest,In-Store,45.0,N
C00881,2025-03-30,Budget,West,Online,53.0,Y
C00882,2024-10-05,Premium,Southwest,Mobile App,47.0,N
C00883,2023-11-22,Premium,Southeast,In-Store,25.0,Y
C00884,2025-05-14,Regular,Southwest,Mobile App,46.0,Y
C00885,2024-11-01,Loyal,Northeast,Mobile App,39.0,Y
C00886,2023-05-05,Regular,Southeast,Online,65.0,Y
C00887,2022-10-03,Loyal,Southwest,Online,48.0,Y
C00888,2023-11-24,Loyal,Northeast,In-Store,44.0,N
C00889,2022-08-30,Budget,Northeast,Online,46.0,N
C00890,2025-05-24,Regular,West,Online,44.0,N
C00891,2025-06-28,Loyal,Northeast,In-Store,43.0,Y
C00892,2022-05-06,Budget,Southeast,Online,,Y
C00893,2022-08-05,Regular,West,In-Store,44.0,Y
C00894,2025-04-23,Loyal,Southwest,In-Store,49.0,Y
C00895,2024-11-28,Regular,Southwest,Online,51.0,N
C00896,2025-05-31,Budget,West,In-Store,49.0,Y
C00897,2025-04-22,Regular,Northeast,Online,56.0,N
C00898,2023-05-10,Budget,Southwest,In-Store,51.0,Y
C00899,2023-03-03,Regular,Midwest,Online,46.0,N
C00900,2025-04-16,Budget,West,Mobile App,24.0,Y
C00901,2024-07-07,Regular,Midwest,Online,24.0,N
C00902,2022-05-31,Regular,Midwest,Online,35.0,Y
C00903,2023-01-19,Premium,Midwest,Online,39.0,Y
C00904,2022-11-04,Regular,Midwest,Online,55.0,N
C00905,2024-01-16,Regular,Southwest,Online,18.0,Y
C00906,2024-06-10,Regular,Midwest,In-Store,26.0,Y
C00907,2023-01-10,Budget,Midwest,In-Store,36.0,Y
C00908,2024-10-28,Regular,Midwest,Online,26.0,Y
C00909,2022-05-09,Budget,Midwest,Online,28.0,Y
C00910,2024-10-11,Loyal,Southwest,In-Store,32.0,Y
C00911,2023-10-31,Budget,West,In-Store,27.0,Y
C00912,2023-06-01,Regular,,Online,29.0,Y
C00913,2022-03-27,Regular,West,Mobile App,54.0,Y
C00914,2025-04-13,Regular,West,Online,45.0,Y
C00915,2025-05-01,Budget,Midwest,In-Store,47.0,N
C00916,2022-11-07,Regular,Southwest,Online,38.0,N
C00917,2025-02-16,Regular,West,Online,50.0,Y
C00918,2025-05-26,Premium,Midwest,Mobile App,48.0,Y
C00919,2023-03-03,Regular,West,Online,45.0,Y
C00920,2022-04-24,Regular,Southwest,In-Store,30.0,N
